etiqueta;acumulado;frame;tiempo;
particular;1.0;9266.66666667;278
taxi;1.0;51366.6666667;1541
particular;2.0;75966.6666667;2279
ciclista;1.0;157966.666667;4739
ciclista;2.0;160666.666667;4820
taxi;2.0;168200.0;5046


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;0.0;300.05
particular;2.0;300.05
taxi;2.0;300.05
motociclista;0.0;300.05
bus;0.0;300.05
camion;0.0;300.05
minivan;0.0;300.05
ciclista;2.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
