etiqueta;acumulado;frame;tiempo;
particular;1.0;82300.0;2469
particular;2.0;101966.666667;3059
minivan;1.0;118366.666667;3551
particular;3.0;151300.0;4539
ciclista;1.0;161900.0;4857
particular;4.0;163666.666667;4910


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;0.0;300.05
particular;4.0;300.05
taxi;0.0;300.05
motociclista;0.0;300.05
bus;0.0;300.05
camion;0.0;300.05
minivan;1.0;300.05
ciclista;1.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
