etiqueta;acumulado;frame;tiempo;
particular;1.0;39100.0;1173
taxi;1.0;82033.3333333;2461
peaton;1.0;196966.666667;5909


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;1.0;300.15
particular;1.0;300.15
taxi;1.0;300.15
motociclista;0.0;300.15
bus;0.0;300.15
camion;0.0;300.15
minivan;0.0;300.15
ciclista;0.0;300.15
tractomula;0.0;300.15
scooter;0.0;300.15
bicitaxi;0.0;300.15
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
