etiqueta;acumulado;frame;tiempo;
taxi;1.0;75466.6666667;2264
motociclista;1.0;81633.3333333;2449
particular;1.0;119933.333333;3598
taxi;2.0;160233.333333;4807
particular;2.0;180166.666667;5405
motociclista;2.0;193800.0;5814


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;0.0;300.05
particular;2.0;300.05
taxi;2.0;300.05
motociclista;2.0;300.05
bus;0.0;300.05
camion;0.0;300.05
minivan;0.0;300.05
ciclista;0.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
