etiqueta;acumulado;frame;tiempo;
taxi;1.0;35566.6666667;1067
taxi;2.0;55800.0;1674
particular;1.0;69066.6666667;2072
particular;2.0;78266.6666667;2348
particular;3.0;94200.0;2826
particular;4.0;117800.0;3534
taxi;3.0;188666.666667;5660


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;0.0;300.1
particular;4.0;300.1
taxi;3.0;300.1
motociclista;0.0;300.1
bus;0.0;300.1
camion;0.0;300.1
minivan;0.0;300.1
ciclista;0.0;300.1
tractomula;0.0;300.1
scooter;0.0;300.1
bicitaxi;0.0;300.1
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
