etiqueta;acumulado;frame;tiempo;
particular;1.0;5666.66666667;170
particular;2.0;107833.333333;3235
ciclista;1.0;141366.666667;4241
particular;3.0;143400.0;4302
particular;4.0;158666.666667;4760
particular;5.0;164866.666667;4946
taxi;1.0;188633.333333;5659


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;0.0;300.05
particular;5.0;300.05
taxi;1.0;300.05
motociclista;0.0;300.05
bus;0.0;300.05
camion;0.0;300.05
minivan;0.0;300.05
ciclista;1.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
