etiqueta;acumulado;frame;tiempo;
peaton;1.0;20800.0;624
particular;1.0;58666.6666667;1760
motociclista;1.0;67200.0;2016
motociclista;2.0;97533.3333333;2926
ciclista;1.0;177166.666667;5315
ciclista;2.0;190866.666667;5726


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;1.0;300.05
particular;1.0;300.05
taxi;0.0;300.05
motociclista;2.0;300.05
bus;0.0;300.05
camion;0.0;300.05
minivan;0.0;300.05
ciclista;2.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
