FECHA,Calle,Carrera,Movimiento ,Acceso,Salida,Periodo,Peaton,Particular,Taxi,Motociclista,Bus,Camion,Minivan,Ciclista,Tractomula,Scooter,Bicitaxi,
18022020,7S,7,WN,Occidente,,08:20:00,4,0,0,1,0,0,0,1,0,0,0,
18022020,7S,7,WN,Occidente,,08:25:00,3,0,1,2,0,0,0,0,0,0,0,
18022020,7S,7,WN,Occidente,,08:30:00,3,1,1,4,0,0,0,2,0,0,0,
18022020,7S,7,WN,Occidente,,08:35:00,4,3,0,4,0,0,0,0,0,0,0,
18022020,7S,7,WN,Occidente,,08:40:00,5,2,0,4,0,0,0,0,0,0,0,
18022020,7S,7,WN,Occidente,,08:45:00,2,0,0,2,0,0,0,0,0,0,0,
18022020,7S,7,WN,Occidente,,08:50:00,3,1,2,1,0,0,0,1,0,0,0,
18022020,7S,7,WN,Occidente,,08:55:00,3,0,0,5,0,0,1,1,0,0,0,
18022020,7S,7,WN,Occidente,,09:00:00,4,1,0,4,0,0,0,2,0,0,0,
18022020,7S,7,WN,Occidente,,09:05:00,5,0,0,0,0,1,1,0,0,0,0,
18022020,7S,7,WN,Occidente,,09:10:00,2,0,0,4,0,0,0,0,0,0,0,
18022020,7S,7,WN,Occidente,,09:15:00,7,0,0,3,0,0,0,0,0,0,0,
18022020,7S,7,WN,Occidente,,09:20:00,2,1,0,4,1,0,0,0,0,0,0,
18022020,7S,7,WN,Occidente,,09:25:00,3,0,1,6,0,0,0,0,0,0,0,
18022020,7S,7,WN,Occidente,,09:30:00,2,1,1,1,0,0,0,0,0,0,0,
18022020,7S,7,WN,Occidente,,09:35:00,3,0,0,1,0,0,0,0,0,0,0,
18022020,7S,7,WN,Occidente,,09:40:00,1,1,1,3,0,0,0,0,0,0,0,
18022020,7S,7,WN,Occidente,,09:45:00,2,1,1,3,0,1,0,0,0,0,0,
18022020,7S,7,WN,Occidente,,09:50:00,1,0,1,3,0,0,0,0,0,0,0,
18022020,7S,7,WN,Occidente,,09:55:00,0,3,0,2,0,0,0,0,0,0,0,
18022020,7S,7,WN,Occidente,,10:00:00,2,1,1,1,0,0,0,1,0,0,0,
18022020,7S,7,WN,Occidente,,10:05:00,3,1,2,4,0,0,0,1,0,0,0,
18022020,7S,7,WN,Occidente,,10:10:00,3,2,1,2,0,0,1,0,0,0,0,
18022020,7S,7,WN,Occidente,,10:15:00,3,1,0,4,0,2,0,0,0,0,0,
18022020,7S,7,WN,Occidente,,10:20:00,1,2,0,3,0,0,0,1,0,0,0,
18022020,7S,7,WN,Occidente,,10:25:00,1,0,1,2,0,1,0,0,0,0,0,
18022020,7S,7,WN,Occidente,,10:30:00,4,0,0,3,0,0,0,0,0,0,0,
18022020,7S,7,WN,Occidente,,10:35:00,1,0,1,5,0,0,0,0,0,0,0,
18022020,7S,7,WN,Occidente,,10:40:00,3,0,1,7,0,1,0,1,0,0,0,
18022020,7S,7,WN,Occidente,,10:45:00,2,0,1,0,0,1,0,2,0,0,0,
18022020,7S,7,WN,Occidente,,10:50:01,3,2,0,3,0,0,0,1,0,0,0,
18022020,7S,7,WN,Occidente,,10:55:00,1,1,0,2,0,0,0,2,0,0,0,
18022020,7S,7,WN,Occidente,,11:00:00,3,1,0,3,0,0,0,0,0,0,0,
18022020,7S,7,WN,Occidente,,11:05:00,4,5,3,3,0,0,0,3,0,0,0,
18022020,7S,7,WN,Occidente,,11:20:00,1,5,1,4,0,0,0,0,0,0,0,
18022020,7S,7,WN,Occidente,,11:25:00,7,2,0,11,0,1,0,1,0,0,0,
18022020,7S,7,WN,Occidente,,11:30:00,4,2,0,5,0,0,0,2,0,0,0,
18022020,7S,7,WN,Occidente,,11:35:00,2,3,0,5,0,1,0,2,0,0,0,
18022020,7S,7,WN,Occidente,,11:40:00,3,2,1,7,0,0,0,0,0,0,0,
18022020,7S,7,WN,Occidente,,11:45:00,6,5,0,5,0,1,0,1,0,0,0,
18022020,7S,7,WN,Occidente,,11:50:00,3,7,2,7,0,0,0,1,0,0,0,
18022020,7S,7,WN,Occidente,,11:55:00,3,2,5,9,0,2,0,1,0,0,0,
18022020,7S,7,WN,Occidente,,12:00:00,7,2,2,6,0,0,0,0,0,0,0,
18022020,7S,7,WN,Occidente,,12:05:00,4,0,0,6,0,1,0,0,0,0,0,
18022020,7S,7,WN,Occidente,,12:10:00,4,3,2,4,0,0,0,2,0,0,0,
18022020,7S,7,WN,Occidente,,12:15:00,6,3,2,12,0,0,0,0,0,0,0,
18022020,7S,7,WN,Occidente,,12:20:00,8,0,0,10,0,0,0,0,0,0,0,
18022020,7S,7,WN,Occidente,,12:25:00,2,4,4,7,0,1,0,0,0,0,0,
18022020,7S,7,WN,Occidente,,12:30:00,1,5,0,8,0,0,0,0,0,0,0,
18022020,7S,7,WN,Occidente,,12:35:00,4,4,2,5,0,2,0,1,0,0,0,
18022020,7S,7,WN,Occidente,,12:40:00,1,2,1,2,0,1,1,0,0,0,0,
18022020,7S,7,WN,Occidente,,12:45:00,5,0,3,2,0,0,0,0,0,0,0,
18022020,7S,7,WN,Occidente,,12:50:00,0,0,2,5,0,0,0,1,0,0,0,
18022020,7S,7,WN,Occidente,,12:55:00,6,2,1,6,0,1,1,0,0,0,0,
18022020,7S,7,WN,Occidente,,13:00:00,4,4,0,4,0,1,0,0,0,0,0,
18022020,7S,7,WN,Occidente,,13:05:00,3,3,0,6,0,0,0,1,0,0,0,
18022020,7S,7,WN,Occidente,,13:10:00,4,1,0,6,0,0,1,1,0,0,0,
18022020,7S,7,WN,Occidente,,13:15:00,1,2,0,3,0,2,0,2,0,0,0,
18022020,7S,7,WN,Occidente,,13:20:00,4,2,1,7,0,0,0,0,0,0,0,
18022020,7S,7,WN,Occidente,,13:25:00,2,1,5,9,0,0,0,1,0,0,0,
18022020,7S,7,WN,Occidente,,13:30:00,2,3,2,7,0,1,0,2,0,0,0,
18022020,7S,7,WN,Occidente,,13:35:00,1,2,2,10,0,1,0,0,0,0,0,
18022020,7S,7,WN,Occidente,,13:40:00,4,2,2,11,0,0,0,3,0,0,0,
18022020,7S,7,WN,Occidente,,13:45:00,1,4,1,6,0,0,0,0,0,0,0,
18022020,7S,7,WN,Occidente,,13:50:00,3,6,1,4,0,0,0,0,0,0,0,
18022020,7S,7,WN,Occidente,,13:55:00,4,0,4,3,1,0,0,1,0,0,0,
18022020,7S,7,WN,Occidente,,14:00:00,2,4,1,3,0,1,1,1,0,0,0,
18022020,7S,7,WN,Occidente,,14:05:00,7,3,2,8,0,0,1,0,0,0,0,
18022020,7S,7,WN,Occidente,,14:10:00,2,4,1,8,0,0,1,2,0,0,0,
18022020,7S,7,WN,Occidente,,14:15:00,2,2,2,7,0,0,0,0,0,0,0,
18022020,7S,7,WN,Occidente,,14:20:00,2,3,0,3,0,0,0,0,0,0,0,
18022020,7S,7,WN,Occidente,,14:25:00,1,6,2,6,0,0,1,0,0,0,0,
18022020,7S,7,WN,Occidente,,14:30:00,5,4,2,6,0,0,1,2,0,0,0,
18022020,7S,7,WN,Occidente,,14:35:00,6,1,3,3,0,0,2,0,0,0,0,
18022020,7S,7,WN,Occidente,,14:40:00,4,3,2,5,1,0,0,0,0,0,0,
18022020,7S,7,WN,Occidente,,14:45:00,9,1,0,4,0,0,0,0,0,0,0,
18022020,7S,7,WN,Occidente,,14:50:00,8,7,2,4,0,0,2,1,0,0,0,
18022020,7S,7,WN,Occidente,,14:55:00,3,0,1,5,2,1,0,1,0,0,0,
18022020,7S,7,WN,Occidente,,15:00:00,1,2,1,6,0,0,0,1,0,0,0,
18022020,7S,7,WN,Occidente,,15:05:00,6,1,0,6,0,0,1,0,0,0,0,
18022020,7S,7,WN,Occidente,,15:10:00,5,2,0,2,0,0,3,1,0,0,0,
18022020,7S,7,WN,Occidente,,15:15:00,8,2,2,5,0,0,1,0,0,0,0,
18022020,7S,7,WN,Occidente,,15:20:00,4,2,3,8,0,0,0,1,0,0,0,
18022020,7S,7,WN,Occidente,,15:25:00,6,1,1,3,1,0,0,1,0,0,0,
18022020,7S,7,WN,Occidente,,15:30:00,4,1,0,3,0,2,0,2,0,0,0,
18022020,7S,7,WN,Occidente,,15:35:00,4,0,4,8,0,3,0,0,0,0,0,
18022020,7S,7,WN,Occidente,,15:40:00,4,2,2,5,1,1,0,0,0,0,0,
18022020,7S,7,WN,Occidente,,15:45:00,4,0,1,8,1,0,0,1,0,0,0,
18022020,7S,7,WN,Occidente,,15:50:00,6,5,3,8,0,0,1,0,0,0,0,
18022020,7S,7,WN,Occidente,,15:55:00,4,2,3,4,0,0,0,0,0,0,0,
18022020,7S,7,WN,Occidente,,16:00:00,3,0,2,10,0,1,0,2,0,0,0,
18022020,7S,7,WN,Occidente,,16:05:01,5,2,3,8,0,0,0,1,0,0,0,
18022020,7S,7,WN,Occidente,,16:10:00,3,1,1,5,0,0,0,0,0,0,0,
18022020,7S,7,WN,Occidente,,16:15:00,3,0,2,11,0,1,0,0,0,0,0,
18022020,7S,7,WN,Occidente,,16:20:00,2,1,0,3,0,0,0,0,0,0,0,
18022020,7S,7,WN,Occidente,,16:25:00,5,7,3,6,1,0,0,0,0,0,0,
18022020,7S,7,WN,Occidente,,16:30:00,3,1,2,8,0,1,0,2,0,0,0,
18022020,7S,7,WN,Occidente,,16:35:00,2,3,1,9,0,1,0,2,0,0,0,
18022020,7S,7,WN,Occidente,,16:40:00,3,0,1,4,0,0,0,1,0,0,0,
18022020,7S,7,WN,Occidente,,16:45:00,7,2,1,5,0,0,0,1,0,0,0,
18022020,7S,7,WN,Occidente,,16:50:00,6,6,2,3,0,1,0,2,0,0,0,
18022020,7S,7,WN,Occidente,,16:55:00,2,3,1,6,0,0,0,2,0,0,0,
18022020,7S,7,WN,Occidente,,17:00:00,6,8,5,12,0,0,2,2,0,0,0,
18022020,7S,7,WN,Occidente,,17:05:00,6,3,1,8,0,0,0,1,0,0,0,
18022020,7S,7,WN,Occidente,,17:10:00,5,4,0,5,0,1,0,3,0,0,0,
18022020,7S,7,WN,Occidente,,17:15:00,7,1,3,8,0,1,0,1,0,0,0,
18022020,7S,7,WN,Occidente,,17:20:00,9,0,3,12,0,0,0,1,0,0,0,
18022020,7S,7,WN,Occidente,,17:25:00,10,5,0,9,0,0,3,0,0,0,0,
18022020,7S,7,WN,Occidente,,17:35:00,2,0,0,12,0,0,0,3,0,0,0,
18022020,7S,7,WN,Occidente,,17:40:00,3,2,2,6,0,0,0,3,0,0,0,
18022020,7S,7,WN,Occidente,,17:45:00,6,2,1,18,0,1,0,2,0,0,0,
18022020,7S,7,WN,Occidente,,17:50:00,7,5,2,10,0,0,1,1,0,0,0,
18022020,7S,7,WN,Occidente,,17:55:00,8,0,1,8,0,0,0,2,0,0,0,
18022020,7S,7,EN,Oriente,,06:00:00,0,0,0,1,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,06:05:00,0,0,0,1,0,1,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,06:10:00,0,0,1,0,1,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,06:15:00,4,0,0,0,1,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,06:20:00,6,1,1,0,0,0,0,1,0,0,0,
18022020,7S,7,EN,Oriente,,06:25:00,1,1,0,0,1,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,06:30:00,0,1,0,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,06:35:00,2,4,0,0,0,0,0,1,0,0,0,
18022020,7S,7,EN,Oriente,,06:40:00,0,1,1,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,06:45:00,2,0,0,1,1,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,06:50:00,1,0,0,0,0,0,0,1,0,0,0,
18022020,7S,7,EN,Oriente,,06:55:00,2,1,0,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,07:00:00,2,0,0,3,1,0,1,0,0,0,0,
18022020,7S,7,EN,Oriente,,07:05:00,2,0,0,0,0,0,0,1,0,0,0,
18022020,7S,7,EN,Oriente,,07:10:00,2,0,0,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,07:15:00,1,1,0,0,0,0,1,0,0,0,0,
18022020,7S,7,EN,Oriente,,07:20:00,1,1,0,1,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,07:25:00,0,0,1,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,07:30:00,1,0,1,1,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,07:35:00,3,0,1,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,07:40:00,0,0,1,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,07:45:00,0,0,1,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,07:50:00,0,0,1,1,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,07:55:00,1,0,1,1,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,08:00:00,0,0,0,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,08:05:00,0,0,0,0,0,1,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,08:10:00,0,1,0,1,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,08:15:00,1,0,0,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,08:20:00,0,2,1,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,08:25:00,0,1,1,1,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,08:30:00,1,1,0,0,0,0,1,0,0,0,0,
18022020,7S,7,EN,Oriente,,08:35:00,1,1,0,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,08:40:00,0,2,1,1,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,08:45:00,0,0,0,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,08:50:00,2,0,0,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,08:55:00,0,0,0,1,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,09:00:00,0,0,0,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,09:05:00,0,0,1,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,09:10:00,0,0,0,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,09:15:00,0,1,0,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,09:20:00,1,1,1,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,09:25:00,0,1,1,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,09:30:00,0,0,0,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,09:35:00,0,0,1,0,0,1,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,09:40:00,0,1,1,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,09:45:00,2,0,0,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,09:50:00,0,0,0,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,09:55:00,0,1,0,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,10:00:00,0,1,0,1,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,10:05:00,1,0,1,1,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,10:10:00,0,0,0,1,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,10:15:00,1,3,0,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,10:20:00,2,1,0,1,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,10:25:00,0,0,0,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,10:30:00,0,1,1,1,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,10:35:00,1,1,0,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,10:40:00,3,2,0,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,10:45:00,0,0,0,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,10:50:01,0,1,0,0,0,0,0,1,0,0,0,
18022020,7S,7,EN,Oriente,,10:55:00,0,0,0,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,11:00:00,2,1,0,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,11:05:00,0,1,0,0,0,0,1,0,0,0,0,
18022020,7S,7,EN,Oriente,,11:20:00,1,1,0,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,11:25:00,2,1,0,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,11:30:00,1,0,0,2,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,11:35:00,1,0,0,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,11:40:00,1,0,0,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,11:45:00,2,0,0,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,11:50:00,1,1,0,1,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,11:55:00,5,0,0,1,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,12:00:00,3,0,0,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,12:05:00,3,0,1,1,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,12:10:00,2,0,1,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,12:15:00,1,1,0,0,0,1,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,12:20:00,3,1,1,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,12:25:00,3,0,0,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,12:30:00,1,0,1,1,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,12:35:00,3,0,0,1,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,12:40:00,0,0,0,2,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,12:45:00,2,0,0,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,12:50:00,1,1,0,1,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,12:55:00,0,0,0,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,13:00:00,1,0,2,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,13:05:00,0,0,1,1,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,13:10:00,4,2,0,1,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,13:15:00,2,1,0,1,0,0,1,0,0,0,0,
18022020,7S,7,EN,Oriente,,13:20:00,2,1,0,1,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,13:25:00,5,0,1,0,0,1,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,13:30:00,2,0,0,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,13:35:00,0,1,0,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,13:40:00,4,2,0,0,0,0,1,0,0,0,0,
18022020,7S,7,EN,Oriente,,13:45:00,2,0,1,1,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,13:50:00,0,1,0,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,13:55:00,0,0,1,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,14:00:00,1,3,0,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,14:05:00,1,2,0,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,14:10:00,1,1,1,1,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,14:15:00,0,2,1,1,0,0,0,1,0,0,0,
18022020,7S,7,EN,Oriente,,14:20:00,1,2,0,2,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,14:25:00,1,1,0,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,14:30:00,0,1,0,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,14:35:00,1,1,0,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,14:40:00,7,0,1,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,14:45:00,0,1,1,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,14:50:00,1,1,1,0,1,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,14:55:00,3,1,0,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,15:00:00,1,0,0,1,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,15:05:00,0,0,1,1,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,15:10:00,0,2,0,1,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,15:15:00,2,1,0,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,15:20:00,1,1,0,1,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,15:25:00,1,0,0,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,15:30:00,0,1,0,0,1,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,15:35:00,0,1,0,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,15:40:00,2,1,0,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,15:45:00,0,0,0,1,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,15:50:00,2,1,1,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,15:55:00,6,2,3,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,16:00:00,0,0,1,1,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,16:05:01,5,0,2,0,1,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,16:10:00,0,0,1,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,16:15:00,0,2,1,1,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,16:20:00,0,0,1,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,16:25:00,0,0,1,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,16:30:00,3,0,0,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,16:35:00,1,1,0,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,16:40:00,2,0,0,1,0,0,0,1,0,0,0,
18022020,7S,7,EN,Oriente,,16:45:00,0,0,1,1,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,16:50:00,0,0,0,1,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,16:55:00,2,1,0,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,17:00:00,2,1,2,0,1,0,0,1,0,0,0,
18022020,7S,7,EN,Oriente,,17:05:00,3,6,0,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,17:10:00,2,0,0,1,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,17:15:00,1,1,1,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,17:20:00,0,1,0,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,17:25:00,2,1,0,0,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,17:35:00,2,1,2,1,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,17:40:00,1,1,1,2,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,17:45:00,2,0,1,1,0,0,0,0,0,0,0,
18022020,7S,7,EN,Oriente,,17:50:00,1,0,1,0,0,0,1,0,0,0,0,
18022020,7S,7,EN,Oriente,,17:55:00,0,0,1,0,0,0,0,0,0,0,0,
18022020,7S,7,EW,Oriente,,06:00:00,0,1,1,1,0,0,0,0,0,0,0,
18022020,7S,7,EW,Oriente,,06:05:00,0,4,1,0,0,0,0,0,0,0,0,
18022020,7S,7,EW,Oriente,,06:10:00,0,9,2,0,0,0,1,0,0,0,0,
18022020,7S,7,EW,Oriente,,06:15:00,1,1,3,0,0,0,0,0,0,0,0,
18022020,7S,7,EW,Oriente,,06:20:00,0,2,0,1,1,0,0,0,0,0,0,
18022020,7S,7,EW,Oriente,,06:25:00,0,4,2,0,1,0,0,0,0,0,0,
18022020,7S,7,EW,Oriente,,06:30:00,0,1,4,0,0,0,0,0,0,0,0,
18022020,7S,7,EW,Oriente,,06:35:00,0,6,3,1,0,0,0,0,0,0,0,
18022020,7S,7,EW,Oriente,,06:40:00,0,4,4,0,1,0,0,0,0,0,0,
18022020,7S,7,EW,Oriente,,06:45:00,1,5,3,0,0,0,0,0,0,0,0,
18022020,7S,7,EW,Oriente,,06:50:00,0,5,1,1,1,0,0,0,0,0,0,
