etiqueta;acumulado;frame;tiempo;
motociclista;1.0;68933.3333333;2068
motociclista;2.0;80233.3333333;2407
ciclista;1.0;82533.3333333;2476
ciclista;2.0;92466.6666667;2774
particular;1.0;145533.333333;4366


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;0.0;300.05
particular;1.0;300.05
taxi;0.0;300.05
motociclista;2.0;300.05
bus;0.0;300.05
camion;0.0;300.05
minivan;0.0;300.05
ciclista;2.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
