etiqueta;acumulado;frame;tiempo;
motociclista;1.0;6866.66666667;206
peaton;1.0;60200.0;1806
peaton;2.0;105833.333333;3175
particular;1.0;109000.0;3270
peaton;3.0;164966.666667;4949
taxi;1.0;174066.666667;5222


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;3.0;300.05
particular;1.0;300.05
taxi;1.0;300.05
motociclista;1.0;300.05
bus;0.0;300.05
camion;0.0;300.05
minivan;0.0;300.05
ciclista;0.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
