etiqueta;acumulado;frame;tiempo;
particular;1.0;52966.6666667;1589
particular;2.0;77466.6666667;2324
motociclista;1.0;87733.3333333;2632
particular;3.0;108933.333333;3268


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;0.0;300.2
particular;3.0;300.2
taxi;0.0;300.2
motociclista;1.0;300.2
bus;0.0;300.2
camion;0.0;300.2
minivan;0.0;300.2
ciclista;0.0;300.2
tractomula;0.0;300.2
scooter;0.0;300.2
bicitaxi;0.0;300.2
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
