etiqueta;acumulado;frame;tiempo;
peaton;1.0;42500.0;1275
particular;1.0;69833.3333333;2095
particular;2.0;104500.0;3135
motociclista;1.0;108600.0;3258
motociclista;2.0;110633.333333;3319
motociclista;3.0;117300.0;3519


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;1.0;300.05
particular;2.0;300.05
taxi;0.0;300.05
motociclista;3.0;300.05
bus;0.0;300.05
camion;0.0;300.05
minivan;0.0;300.05
ciclista;0.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
