etiqueta;acumulado;frame;tiempo;
particular;1.0;15833.3333333;475
particular;2.0;51833.3333333;1555
taxi;1.0;61033.3333333;1831
taxi;2.0;64533.3333333;1936
taxi;3.0;89600.0;2688
taxi;4.0;145166.666667;4355
taxi;5.0;169266.666667;5078


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;0.0;300.1
particular;2.0;300.1
taxi;5.0;300.1
motociclista;0.0;300.1
bus;0.0;300.1
camion;0.0;300.1
minivan;0.0;300.1
ciclista;0.0;300.1
tractomula;0.0;300.1
scooter;0.0;300.1
bicitaxi;0.0;300.1
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
