etiqueta;acumulado;frame;tiempo;
minivan;1.0;10466.6666667;314
particular;1.0;29333.3333333;880
particular;2.0;45866.6666667;1376
particular;3.0;61600.0;1848
taxi;1.0;64000.0;1920
particular;4.0;154700.0;4641


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;0.0;300.1
particular;4.0;300.1
taxi;1.0;300.1
motociclista;0.0;300.1
bus;0.0;300.1
camion;0.0;300.1
minivan;1.0;300.1
ciclista;0.0;300.1
tractomula;0.0;300.1
scooter;0.0;300.1
bicitaxi;0.0;300.1
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
