etiqueta;acumulado;frame;tiempo;
motociclista;1.0;3433.33333333;103
particular;1.0;15466.6666667;464
motociclista;2.0;77300.0;2319
particular;2.0;116566.666667;3497
camion;1.0;153366.666667;4601
motociclista;3.0;172800.0;5184


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;0.0;300.05
particular;2.0;300.05
taxi;0.0;300.05
motociclista;3.0;300.05
bus;0.0;300.05
camion;1.0;300.05
minivan;0.0;300.05
ciclista;0.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
