etiqueta;acumulado;frame;tiempo;
particular;1.0;11333.3333333;340
taxi;1.0;68866.6666667;2066
motociclista;1.0;98366.6666667;2951
motociclista;2.0;100366.666667;3011
taxi;2.0;102400.0;3072
peaton;1.0;124966.666667;3749
minivan;1.0;164600.0;4938


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;1.0;300.05
particular;1.0;300.05
taxi;2.0;300.05
motociclista;2.0;300.05
bus;0.0;300.05
camion;0.0;300.05
minivan;1.0;300.05
ciclista;0.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
