etiqueta;acumulado;frame;tiempo;
motociclista;1.0;40866.6666667;1226
motociclista;2.0;66066.6666667;1982
motociclista;3.0;66133.3333333;1984
taxi;1.0;112266.666667;3368
taxi;2.0;118133.333333;3544


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;0.0;300.05
particular;0.0;300.05
taxi;2.0;300.05
motociclista;3.0;300.05
bus;0.0;300.05
camion;0.0;300.05
minivan;0.0;300.05
ciclista;0.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
