etiqueta;acumulado;frame;tiempo;
motociclista;1.0;51566.6666667;1547
motociclista;2.0;79966.6666667;2399
motociclista;3.0;125800.0;3774
particular;1.0;138000.0;4140
motociclista;4.0;157500.0;4725
motociclista;5.0;157766.666667;4733
taxi;1.0;193433.333333;5803


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;0.0;300.05
particular;1.0;300.05
taxi;1.0;300.05
motociclista;5.0;300.05
bus;0.0;300.05
camion;0.0;300.05
minivan;0.0;300.05
ciclista;0.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
