etiqueta;acumulado;frame;tiempo;
peaton;1.0;42366.6666667;1271
peaton;2.0;79133.3333333;2374
taxi;1.0;86233.3333333;2587
particular;1.0;107100.0;3213
motociclista;1.0;137400.0;4122
motociclista;2.0;142233.333333;4267


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;2.0;300.05
particular;1.0;300.05
taxi;1.0;300.05
motociclista;2.0;300.05
bus;0.0;300.05
camion;0.0;300.05
minivan;0.0;300.05
ciclista;0.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
