etiqueta;acumulado;frame;tiempo;
particular;1.0;4800.0;144
particular;2.0;24933.3333333;748
particular;3.0;57633.3333333;1729
taxi;1.0;142066.666667;4262
taxi;2.0;159933.333333;4798
particular;4.0;193133.333333;5794


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;0.0;300.05
particular;4.0;300.05
taxi;2.0;300.05
motociclista;0.0;300.05
bus;0.0;300.05
camion;0.0;300.05
minivan;0.0;300.05
ciclista;0.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
