etiqueta;acumulado;frame;tiempo;
taxi;1.0;31666.6666667;950
taxi;2.0;42000.0;1260
taxi;3.0;60400.0;1812
taxi;4.0;74200.0;2226
peaton;1.0;141800.0;4254
particular;1.0;180666.666667;5420


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;1.0;300.05
particular;1.0;300.05
taxi;4.0;300.05
motociclista;0.0;300.05
bus;0.0;300.05
camion;0.0;300.05
minivan;0.0;300.05
ciclista;0.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
