etiqueta;acumulado;frame;tiempo;
taxi;1.0;25100.0;753
taxi;2.0;69733.3333333;2092
taxi;3.0;74166.6666667;2225
taxi;4.0;96366.6666667;2891
taxi;5.0;103500.0;3105
minivan;1.0;116600.0;3498


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;0.0;300.05
particular;0.0;300.05
taxi;5.0;300.05
motociclista;0.0;300.05
bus;0.0;300.05
camion;0.0;300.05
minivan;1.0;300.05
ciclista;0.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
