etiqueta;acumulado;frame;tiempo;
motociclista;1.0;41466.6666667;1244
motociclista;2.0;60366.6666667;1811
motociclista;3.0;172966.666667;5189
motociclista;4.0;182400.0;5472
taxi;1.0;188533.333333;5656


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;0.0;300.05
particular;0.0;300.05
taxi;1.0;300.05
motociclista;4.0;300.05
bus;0.0;300.05
camion;0.0;300.05
minivan;0.0;300.05
ciclista;0.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
