etiqueta;acumulado;frame;tiempo;
taxi;1.0;28066.6666667;842
taxi;2.0;58833.3333333;1765
particular;1.0;88400.0;2652
ciclista;1.0;91933.3333333;2758
taxi;3.0;119700.0;3591
minivan;1.0;130866.666667;3926


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;0.0;300.05
particular;1.0;300.05
taxi;3.0;300.05
motociclista;0.0;300.05
bus;0.0;300.05
camion;0.0;300.05
minivan;1.0;300.05
ciclista;1.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
