etiqueta;acumulado;frame;tiempo;
peaton;1.0;32266.6666667;968
peaton;2.0;35200.0;1056
particular;1.0;105766.666667;3173
peaton;3.0;110333.333333;3310
motociclista;1.0;113033.333333;3391
peaton;4.0;180066.666667;5402
ciclista;1.0;197633.333333;5929
peaton;5.0;197800.0;5934


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;5.0;300.1
particular;1.0;300.1
taxi;0.0;300.1
motociclista;1.0;300.1
bus;0.0;300.1
camion;0.0;300.1
minivan;0.0;300.1
ciclista;1.0;300.1
tractomula;0.0;300.1
scooter;0.0;300.1
bicitaxi;0.0;300.1


Conteo definitivo;direccion positiva
etiqueta;conteo;tiempo;
peaton;2.0;300.1
particular;0.0;300.1
taxi;0.0;300.1
motociclista;0.0;300.1
bus;0.0;300.1
camion;0.0;300.1
minivan;0.0;300.1
ciclista;1.0;300.1
tractomula;0.0;300.1
scooter;0.0;300.1
bicitaxi;0.0;300.1


Conteo definitivo;direccion negativa
etiqueta;conteo;tiempo;
peaton;3.0;300.1
particular;1.0;300.1
taxi;0.0;300.1
motociclista;1.0;300.1
bus;0.0;300.1
camion;0.0;300.1
minivan;0.0;300.1
ciclista;0.0;300.1
tractomula;0.0;300.1
scooter;0.0;300.1
bicitaxi;0.0;300.1
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
