etiqueta;acumulado;frame;tiempo;
particular;1.0;14688.8888889;661
ciclista;1.0;43355.5555556;1951
particular;2.0;110422.222222;4969
taxi;1.0;116066.666667;5223
particular;3.0;185377.777778;8342
camion;1.0;198822.222222;8947


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;0.0;450.1
particular;3.0;450.1
taxi;1.0;450.1
motociclista;0.0;450.1
bus;0.0;450.1
camion;1.0;450.1
minivan;0.0;450.1
ciclista;1.0;450.1
tractomula;0.0;450.1
scooter;0.0;450.1
bicitaxi;0.0;450.1
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
