etiqueta;acumulado;frame;tiempo;
ciclista;1.0;16033.3333333;481
motociclista;1.0;69166.6666667;2075
camion;1.0;79433.3333333;2383
motociclista;2.0;84866.6666667;2546
camion;2.0;96633.3333333;2899
minivan;1.0;131366.666667;3941
taxi;1.0;160133.333333;4804


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;0.0;300.05
particular;0.0;300.05
taxi;1.0;300.05
motociclista;2.0;300.05
bus;0.0;300.05
camion;2.0;300.05
minivan;1.0;300.05
ciclista;1.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
