etiqueta;acumulado;frame;tiempo;
particular;1.0;6866.66666667;206
minivan;1.0;68800.0;2064
particular;2.0;82400.0;2472
taxi;1.0;124500.0;3735
taxi;2.0;140166.666667;4205
minivan;2.0;174833.333333;5245
motociclista;1.0;199500.0;5985


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;0.0;300.05
particular;2.0;300.05
taxi;2.0;300.05
motociclista;1.0;300.05
bus;0.0;300.05
camion;0.0;300.05
minivan;2.0;300.05
ciclista;0.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
