etiqueta;acumulado;frame;tiempo;
particular;1.0;42900.0;1287
taxi;1.0;51566.6666667;1547
camion;1.0;73400.0;2202
ciclista;1.0;77500.0;2325
camion;2.0;165366.666667;4961


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;0.0;300.0
particular;1.0;300.0
taxi;1.0;300.0
motociclista;0.0;300.0
bus;0.0;300.0
camion;2.0;300.0
minivan;0.0;300.0
ciclista;1.0;300.0
tractomula;0.0;300.0
scooter;0.0;300.0
bicitaxi;0.0;300.0
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
