etiqueta;acumulado;frame;tiempo;
particular;1.0;8600.0;258
motociclista;1.0;18900.0;567
minivan;1.0;54900.0;1647
taxi;1.0;98666.6666667;2960
motociclista;2.0;173033.333333;5191
taxi;2.0;178000.0;5340


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;0.0;300.05
particular;1.0;300.05
taxi;2.0;300.05
motociclista;2.0;300.05
bus;0.0;300.05
camion;0.0;300.05
minivan;1.0;300.05
ciclista;0.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
