etiqueta;acumulado;frame;tiempo;
ciclista;1.0;8966.66666667;269
particular;1.0;9166.66666667;275
motociclista;1.0;19266.6666667;578
particular;2.0;69233.3333333;2077
taxi;1.0;103166.666667;3095
taxi;2.0;104833.333333;3145
taxi;3.0;111766.666667;3353
particular;3.0;114333.333333;3430
particular;4.0;152900.0;4587
motociclista;2.0;157200.0;4716
motociclista;3.0;169433.333333;5083
peaton;1.0;178966.666667;5369


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;1.0;300.05
particular;4.0;300.05
taxi;3.0;300.05
motociclista;3.0;300.05
bus;0.0;300.05
camion;0.0;300.05
minivan;0.0;300.05
ciclista;1.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05


Conteo definitivo;direccion positiva
etiqueta;conteo;tiempo;
peaton;0.0;300.05
particular;1.0;300.05
taxi;2.0;300.05
motociclista;1.0;300.05
bus;0.0;300.05
camion;0.0;300.05
minivan;0.0;300.05
ciclista;1.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05


Conteo definitivo;direccion negativa
etiqueta;conteo;tiempo;
peaton;1.0;300.05
particular;3.0;300.05
taxi;1.0;300.05
motociclista;2.0;300.05
bus;0.0;300.05
camion;0.0;300.05
minivan;0.0;300.05
ciclista;0.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
