etiqueta;acumulado;frame;tiempo;
particular;1.0;25566.6666667;767
particular;2.0;50000.0;1500
bus;1.0;118133.333333;3544
camion;1.0;120633.333333;3619
taxi;1.0;130166.666667;3905
minivan;1.0;141933.333333;4258
particular;3.0;162166.666667;4865


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;0.0;300.05
particular;3.0;300.05
taxi;1.0;300.05
motociclista;0.0;300.05
bus;1.0;300.05
camion;1.0;300.05
minivan;1.0;300.05
ciclista;0.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
