etiqueta;acumulado;frame;tiempo;
ciclista;1.0;40600.0;1218
particular;1.0;57233.3333333;1717
taxi;1.0;95300.0;2859
taxi;2.0;156700.0;4701
motociclista;1.0;158166.666667;4745
peaton;1.0;162633.333333;4879


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;1.0;300.05
particular;1.0;300.05
taxi;2.0;300.05
motociclista;1.0;300.05
bus;0.0;300.05
camion;0.0;300.05
minivan;0.0;300.05
ciclista;1.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
