etiqueta;acumulado;frame;tiempo;
camion;1.0;130166.666667;3905
particular;1.0;133300.0;3999
minivan;1.0;135333.333333;4060
taxi;1.0;136933.333333;4108
particular;2.0;138633.333333;4159
particular;3.0;191533.333333;5746


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;0.0;300.05
particular;3.0;300.05
taxi;1.0;300.05
motociclista;0.0;300.05
bus;0.0;300.05
camion;1.0;300.05
minivan;1.0;300.05
ciclista;0.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
