etiqueta;acumulado;frame;tiempo;
peaton;1.0;59100.0;1773
peaton;2.0;64700.0;1941
taxi;1.0;179233.333333;5377


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;2.0;299.95
particular;0.0;299.95
taxi;1.0;299.95
motociclista;0.0;299.95
bus;0.0;299.95
camion;0.0;299.95
minivan;0.0;299.95
ciclista;0.0;299.95
tractomula;0.0;299.95
scooter;0.0;299.95
bicitaxi;0.0;299.95
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
