etiqueta;acumulado;frame;tiempo;
peaton;1.0;40500.0;1215
peaton;2.0;69600.0;2088
peaton;3.0;76000.0;2280
peaton;4.0;77333.3333333;2320
camion;1.0;179466.666667;5384
particular;1.0;188933.333333;5668


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;4.0;300.0
particular;1.0;300.0
taxi;0.0;300.0
motociclista;0.0;300.0
bus;0.0;300.0
camion;1.0;300.0
minivan;0.0;300.0
ciclista;0.0;300.0
tractomula;0.0;300.0
scooter;0.0;300.0
bicitaxi;0.0;300.0
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
