etiqueta;acumulado;frame;tiempo;
motociclista;1.0;5566.66666667;167
peaton;1.0;102666.666667;3080
taxi;1.0;108800.0;3264
peaton;2.0;154433.333333;4633
taxi;2.0;159533.333333;4786
particular;1.0;189366.666667;5681
camion;1.0;192100.0;5763


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;2.0;300.05
particular;1.0;300.05
taxi;2.0;300.05
motociclista;1.0;300.05
bus;0.0;300.05
camion;1.0;300.05
minivan;0.0;300.05
ciclista;0.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
