etiqueta;acumulado;frame;tiempo;
taxi;1.0;15066.6666667;452
peaton;1.0;16700.0;501
peaton;2.0;82133.3333333;2464
taxi;2.0;124233.333333;3727
motociclista;1.0;173333.333333;5200
taxi;3.0;176400.0;5292


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;2.0;300.05
particular;0.0;300.05
taxi;3.0;300.05
motociclista;1.0;300.05
bus;0.0;300.05
camion;0.0;300.05
minivan;0.0;300.05
ciclista;0.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
