etiqueta;acumulado;frame;tiempo;
motociclista;1.0;11200.0;336
particular;1.0;20966.6666667;629
taxi;1.0;104500.0;3135
taxi;2.0;105433.333333;3163
particular;2.0;184166.666667;5525
taxi;3.0;195533.333333;5866


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;0.0;300.0
particular;2.0;300.0
taxi;3.0;300.0
motociclista;1.0;300.0
bus;0.0;300.0
camion;0.0;300.0
minivan;0.0;300.0
ciclista;0.0;300.0
tractomula;0.0;300.0
scooter;0.0;300.0
bicitaxi;0.0;300.0
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
